=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [DH_CLIENT_HELLO, DH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61001 DISABLED ONE_ECHO true false localhost:62001 true

=== STATISTICS ===
Learning successful: false
Number of states: 78
Number of hypotheses: 66
Number of inputs: 1146785
Number of resets: 58261
Number of learning inputs: 30309
Number of learning resets: 4197
Number of inputs up to last hypothesis: 1077578
Number of resets up to last hypothesis: 54994
Time it took to learn model: 172797779
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 36:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY APPLICATION APPLICATION CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE DH_CLIENT_HELLO APPLICATION DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 37:Query[?|DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO APPLICATION APPLICATION CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(WARNING,CLOSE_NOTIFY) FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE APPLICATION DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC DH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 38:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 39:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO FINISHED FINISHED CHANGE_CIPHER_SPEC FINISHED DH_CLIENT_KEY_EXCHANGE DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY DH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 41:Query[?|DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY APPLICATION DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED EMPTY_CERTIFICATE DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) APPLICATION DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 42:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE DH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|DH_CLIENT_KEY_EXCHANGE FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|EMPTY_CERTIFICATE FINISHED APPLICATION DH_CLIENT_HELLO FINISHED DH_CLIENT_HELLO APPLICATION APPLICATION DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO FINISHED DH_CLIENT_HELLO CERTIFICATE CERTIFICATE DH_CLIENT_KEY_EXCHANGE / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|DH_CLIENT_KEY_EXCHANGE FINISHED APPLICATION CERTIFICATE DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO APPLICATION FINISHED DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE APPLICATION EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED FINISHED DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE APPLICATION DH_CLIENT_HELLO CERTIFICATE FINISHED DH_CLIENT_KEY_EXCHANGE CERTIFICATE APPLICATION DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE DH_CLIENT_KEY_EXCHANGE / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED APPLICATION DH_CLIENT_HELLO DH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO FINISHED FINISHED CERTIFICATE DH_CLIENT_HELLO APPLICATION DH_CLIENT_HELLO EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE APPLICATION APPLICATION CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE DH_CLIENT_HELLO CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 53:Query[?|DH_CLIENT_KEY_EXCHANGE FINISHED DH_CLIENT_HELLO FINISHED CERTIFICATE FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) FINISHED FINISHED APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED FINISHED CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CERTIFICATE CERTIFICATE DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY FINISHED DH_CLIENT_HELLO DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE_VERIFY APPLICATION APPLICATION CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 59:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC APPLICATION FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE FINISHED DH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 61:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION DH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC DH_CLIENT_HELLO EMPTY_CERTIFICATE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 62:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE APPLICATION EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
