=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [DH_CLIENT_HELLO, DH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61002 WANTED ONE_ECHO true false localhost:62002 true

=== STATISTICS ===
Learning successful: false
Number of states: 108
Number of hypotheses: 88
Number of inputs: 1063123
Number of resets: 53975
Number of learning inputs: 42712
Number of learning resets: 5753
Number of inputs up to last hypothesis: 1050372
Number of resets up to last hypothesis: 53367
Time it took to learn model: 172797571
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 30:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO FINISHED DH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED APPLICATION FINISHED CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 31:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION DH_CLIENT_KEY_EXCHANGE CERTIFICATE FINISHED DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION FINISHED DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE FINISHED APPLICATION CERTIFICATE DH_CLIENT_HELLO FINISHED DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE DH_CLIENT_KEY_EXCHANGE APPLICATION Alert(WARNING,CLOSE_NOTIFY) APPLICATION DH_CLIENT_HELLO CERTIFICATE_VERIFY DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 32:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE FINISHED DH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 33:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) APPLICATION DH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 34:Query[?|DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY APPLICATION APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 35:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE APPLICATION APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) FINISHED DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 36:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE CERTIFICATE DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC FINISHED FINISHED Alert(WARNING,CLOSE_NOTIFY) APPLICATION APPLICATION EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION DH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE DH_CLIENT_KEY_EXCHANGE / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 37:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 38:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE FINISHED DH_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 39:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE EMPTY_CERTIFICATE DH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|DH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY APPLICATION FINISHED CHANGE_CIPHER_SPEC APPLICATION APPLICATION DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY APPLICATION Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 41:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CERTIFICATE DH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION DH_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CERTIFICATE FINISHED APPLICATION DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE APPLICATION DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) FINISHED Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 42:Query[?|DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY APPLICATION DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 43:Query[?|DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION APPLICATION DH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC DH_CLIENT_HELLO FINISHED DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED DH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC DH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED]
CE 47:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO CERTIFICATE_VERIFY DH_CLIENT_HELLO DH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|EMPTY_CERTIFICATE FINISHED FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO APPLICATION APPLICATION CERTIFICATE_VERIFY FINISHED DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC APPLICATION DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED DH_CLIENT_HELLO EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE DH_CLIENT_HELLO APPLICATION DH_CLIENT_HELLO CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 53:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED DH_CLIENT_HELLO CERTIFICATE FINISHED CHANGE_CIPHER_SPEC FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
