=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [WP_SAMPLED_TESTS, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-dtls-testserver.jar 60000 WANTED BASIC true

=== STATISTICS ===
Learning successful: false
Number of states: 92
Number of hypotheses: 64
Number of inputs: 446683
Number of resets: 36573
Number of learning inputs: 94377
Number of learning resets: 13735
Number of inputs up to last hypothesis: 423290
Number of resets up to last hypothesis: 35054
Time it took to learn model: 172730741
Counterexamples:
CE 1:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED]
CE 41:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED FINISHED EMPTY_CERTIFICATE CERTIFICATE FINISHED APPLICATION EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE FINISHED RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 42:Query[?|RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) APPLICATION APPLICATION CERTIFICATE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE APPLICATION FINISHED CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED FINISHED CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE FINISHED FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE FINISHED APPLICATION FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|RSA_CLIENT_HELLO CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|CERTIFICATE APPLICATION CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 53:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE FINISHED EMPTY_CERTIFICATE EMPTY_CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE APPLICATION EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED]
CE 56:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|EMPTY_CERTIFICATE FINISHED FINISHED RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC FINISHED CERTIFICATE RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 59:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 61:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED FINISHED RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 62:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 63:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 64:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 65:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_HELLO APPLICATION APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
