=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-dtls-testserver.jar 60007 NEEDED BASIC true

=== STATISTICS ===
Learning successful: false
Number of states: 94
Number of hypotheses: 74
Number of inputs: 702668
Number of resets: 42511
Number of learning inputs: 90894
Number of learning resets: 12957
Number of inputs up to last hypothesis: 621513
Number of resets up to last hypothesis: 38670
Time it took to learn model: 206970965
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 25:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO APPLICATION Alert(WARNING,CLOSE_NOTIFY) APPLICATION APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 26:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE APPLICATION EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 27:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 28:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED RSA_CLIENT_KEY_EXCHANGE CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 29:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO FINISHED APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 30:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 31:Query[?|RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE RSA_CLIENT_HELLO APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 32:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED APPLICATION CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 33:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 34:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED FINISHED RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 35:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE APPLICATION FINISHED APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 36:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE APPLICATION Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION FINISHED Alert(WARNING,CLOSE_NOTIFY) FINISHED APPLICATION FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 37:Query[?|RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 38:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO CERTIFICATE APPLICATION APPLICATION APPLICATION CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) APPLICATION RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 39:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO FINISHED CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO FINISHED FINISHED RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 41:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE FINISHED RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 42:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE APPLICATION RSA_CLIENT_HELLO EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION APPLICATION CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CERTIFICATE_VERIFY FINISHED RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE APPLICATION FINISHED RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION FINISHED FINISHED CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
