=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [WP_SAMPLED_TESTS, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-dtls-testserver.jar 60008 NEEDED BASIC true

=== STATISTICS ===
Learning successful: false
Number of states: 97
Number of hypotheses: 74
Number of inputs: 552065
Number of resets: 43195
Number of learning inputs: 97137
Number of learning resets: 14265
Number of inputs up to last hypothesis: 539685
Number of resets up to last hypothesis: 42401
Time it took to learn model: 205866527
Counterexamples:
CE 1:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED]
CE 41:Query[?|CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO APPLICATION APPLICATION RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED RSA_CLIENT_KEY_EXCHANGE CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 42:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE FINISHED APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO FINISHED APPLICATION CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO FINISHED FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION RSA_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE APPLICATION EMPTY_CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO FINISHED CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED FINISHED FINISHED CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) APPLICATION RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 53:Query[?|EMPTY_CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED FINISHED FINISHED CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE FINISHED APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_HELLO APPLICATION RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 59:Query[?|CERTIFICATE RSA_CLIENT_HELLO FINISHED FINISHED RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE FINISHED CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 61:Query[?|CERTIFICATE RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 62:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 63:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 64:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 65:Query[?|RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 66:Query[?|RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 67:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 68:Query[?|EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 69:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO APPLICATION FINISHED CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 70:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY APPLICATION APPLICATION CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 71:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE CERTIFICATE FINISHED RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 72:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED RSA_CLIENT_HELLO CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 73:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 74:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 75:Query[?|APPLICATION FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED APPLICATION APPLICATION APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE APPLICATION CERTIFICATE RSA_CLIENT_HELLO / TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
