=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [WP_SAMPLED_TESTS, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:60009 DISABLED ONE_ECHO true false localhost:60108 true

=== STATISTICS ===
Learning successful: false
Number of states: 81
Number of hypotheses: 64
Number of inputs: 902260
Number of resets: 60445
Number of learning inputs: 29480
Number of learning resets: 4378
Number of inputs up to last hypothesis: 898368
Number of resets up to last hypothesis: 60200
Time it took to learn model: 172795656
Counterexamples:
CE 1:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT]
CE 37:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE APPLICATION CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO APPLICATION CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 38:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 39:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE APPLICATION CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO APPLICATION FINISHED RSA_CLIENT_KEY_EXCHANGE APPLICATION EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC FINISHED FINISHED CERTIFICATE APPLICATION RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 41:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO APPLICATION EMPTY_CERTIFICATE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 42:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO APPLICATION FINISHED Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED EMPTY_CERTIFICATE FINISHED FINISHED Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE FINISHED EMPTY_CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO FINISHED CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION APPLICATION Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 45:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC FINISHED RSA_CLIENT_KEY_EXCHANGE APPLICATION Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO FINISHED FINISHED Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED CERTIFICATE RSA_CLIENT_HELLO EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 53:Query[?|RSA_CLIENT_HELLO CERTIFICATE FINISHED FINISHED RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|EMPTY_CERTIFICATE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO APPLICATION APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE APPLICATION RSA_CLIENT_HELLO FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE APPLICATION FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE APPLICATION FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE APPLICATION APPLICATION RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE FINISHED APPLICATION RSA_CLIENT_HELLO EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 59:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_HELLO FINISHED RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY APPLICATION CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 61:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 62:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC APPLICATION APPLICATION Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 63:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 64:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 65:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
