=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-dtls-testserver.jar 60004 WANTED BASIC true false 60014

=== STATISTICS ===
Learning successful: false
Number of states: 94
Number of hypotheses: 75
Number of inputs: 889602
Number of resets: 52283
Number of learning inputs: 106752
Number of learning resets: 14706
Number of inputs up to last hypothesis: 786632
Number of resets up to last hypothesis: 47434
Time it took to learn model: 172779388
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 32:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 33:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC FINISHED FINISHED CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE FINISHED CERTIFICATE RSA_CLIENT_HELLO APPLICATION CERTIFICATE EMPTY_CERTIFICATE FINISHED EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 34:Query[?|RSA_CLIENT_KEY_EXCHANGE CERTIFICATE RSA_CLIENT_HELLO APPLICATION RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 35:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION RSA_CLIENT_HELLO FINISHED APPLICATION APPLICATION RSA_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC APPLICATION APPLICATION RSA_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 36:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 37:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC APPLICATION FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_HELLO EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 38:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 39:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC APPLICATION APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) APPLICATION FINISHED FINISHED RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 41:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 42:Query[?|RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 43:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 44:Query[?|RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE APPLICATION CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 45:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CERTIFICATE CERTIFICATE APPLICATION APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 46:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 47:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY FINISHED FINISHED APPLICATION CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 48:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 49:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION RSA_CLIENT_HELLO APPLICATION CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO EMPTY_CERTIFICATE APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY FINISHED Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 50:Query[?|EMPTY_CERTIFICATE FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 51:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY CERTIFICATE FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 52:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 53:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE FINISHED CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 54:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 55:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED RSA_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE FINISHED RSA_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 59:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED RSA_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE_VERIFY EMPTY_CERTIFICATE APPLICATION RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC FINISHED FINISHED EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY RSA_CLIENT_HELLO FINISHED APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
